contraction_distance mm,error mm cycle 1,load kg cycle 1
172.0,5.0,23.547400611620795
173.0,5.0,23.6493374108053
174.0,5.0,23.547400611620795
175.0,5.0,23.547400611620795
176.0,5.0,23.6493374108053
177.0,5.0,23.6493374108053
178.0,5.0,23.547400611620795
179.0,4.0,23.6493374108053
180.0,4.0,23.6493374108053
181.0,4.0,23.6493374108053
182.0,4.0,23.445463812436287
183.0,4.0,23.343527013251784
184.0,4.0,23.6493374108053
185.0,4.0,23.547400611620795
186.0,4.0,23.445463812436287
187.0,4.0,23.547400611620795
188.0,4.0,23.6493374108053
189.0,3.0,23.6493374108053
190.0,3.0,23.6493374108053
191.0,3.0,23.547400611620795
192.0,3.0,23.6493374108053
193.0,2.0,23.6493374108053
194.0,2.0,23.6493374108053
195.0,2.0,23.751274209989806
196.0,3.0,23.547400611620795
197.0,3.0,23.445463812436287
198.0,2.0,23.955147808358817
199.0,1.0,23.751274209989806
200.0,10.0,23.955147808358817
199.0,1.0,23.751274209989806
198.0,2.0,23.955147808358817
197.0,3.0,23.445463812436287
196.0,3.0,23.547400611620795
195.0,2.0,23.751274209989806
194.0,2.0,23.6493374108053
193.0,2.0,23.6493374108053
192.0,3.0,23.6493374108053
191.0,3.0,23.547400611620795
190.0,3.0,23.6493374108053
189.0,3.0,23.6493374108053
188.0,4.0,23.6493374108053
187.0,4.0,23.547400611620795
186.0,4.0,23.445463812436287
185.0,4.0,23.547400611620795
184.0,4.0,23.6493374108053
183.0,4.0,23.343527013251784
182.0,4.0,23.445463812436287
181.0,4.0,23.6493374108053
180.0,4.0,23.6493374108053
179.0,4.0,23.6493374108053
178.0,5.0,23.547400611620795
177.0,5.0,23.6493374108053
176.0,5.0,23.6493374108053
175.0,5.0,23.547400611620795
174.0,5.0,23.547400611620795
173.0,5.0,23.6493374108053
172.0,5.0,23.547400611620795
171.0,5.0,23.85321100917431
170.0,5.0,23.547400611620795
169.0,5.0,23.547400611620795
168.0,5.0,23.6493374108053
167.0,5.0,23.547400611620795
166.0,5.0,23.6493374108053
165.0,6.0,23.547400611620795
164.0,6.0,23.6493374108053
163.0,6.0,23.6493374108053
162.0,6.0,23.547400611620795
161.0,7.0,23.445463812436287
160.0,6.0,23.6493374108053
159.0,6.0,23.6493374108053
158.0,6.0,23.6493374108053
157.0,6.0,23.6493374108053
156.0,6.0,23.751274209989806
155.0,6.0,23.6493374108053
154.0,7.0,23.6493374108053
153.0,7.0,23.547400611620795
152.0,7.0,23.751274209989806
151.0,7.0,23.547400611620795
150.0,7.0,23.547400611620795
149.0,7.0,23.6493374108053
148.0,7.0,23.547400611620795
147.0,7.0,23.547400611620795
146.0,7.0,23.547400611620795
145.0,7.0,23.547400611620795
144.0,7.0,23.6493374108053
143.0,7.0,23.6493374108053
142.0,7.0,23.445463812436287
141.0,7.0,23.547400611620795
140.0,7.0,23.6493374108053
139.0,7.0,23.547400611620795
138.0,7.0,23.547400611620795
137.0,7.0,23.547400611620795
136.0,7.0,23.547400611620795
135.0,7.0,23.547400611620795
134.0,7.0,23.6493374108053
133.0,7.0,23.343527013251784
132.0,7.0,23.547400611620795
131.0,7.0,23.547400611620795
130.0,7.0,23.6493374108053
129.0,7.0,23.6493374108053
128.0,7.0,23.6493374108053
127.0,7.0,23.6493374108053
126.0,7.0,23.445463812436287
125.0,7.0,23.547400611620795
124.0,7.0,23.6493374108053
123.0,7.0,23.6493374108053
122.0,7.0,23.6493374108053
121.0,7.0,23.445463812436287
120.0,7.0,23.445463812436287
119.0,7.0,23.547400611620795
118.0,7.0,23.6493374108053
117.0,7.0,23.547400611620795
116.0,7.0,23.547400611620795
115.0,7.0,23.547400611620795
114.0,7.0,23.547400611620795
113.0,7.0,23.751274209989806
112.0,7.0,23.6493374108053
111.0,7.0,23.547400611620795
110.0,7.0,23.445463812436287
109.0,7.0,23.547400611620795
108.0,7.0,23.547400611620795
107.0,7.0,23.6493374108053
106.0,7.0,23.6493374108053
105.0,7.0,23.6493374108053
104.0,7.0,23.547400611620795
103.0,7.0,23.6493374108053
102.0,6.0,23.445463812436287
101.0,6.0,23.445463812436287
100.0,6.0,23.445463812436287
99.0,6.0,23.6493374108053
98.0,6.0,23.547400611620795
97.0,6.0,23.751274209989806
96.0,6.0,23.6493374108053
95.0,6.0,23.547400611620795
94.0,6.0,23.547400611620795
93.0,6.0,23.6493374108053
92.0,6.0,23.6493374108053
91.0,6.0,23.547400611620795
90.0,6.0,23.547400611620795
89.0,5.0,23.445463812436287
88.0,5.0,23.445463812436287
87.0,5.0,23.343527013251784
86.0,5.0,23.751274209989806
85.0,5.0,23.547400611620795
84.0,5.0,23.547400611620795
83.0,5.0,23.6493374108053
82.0,5.0,23.6493374108053
81.0,5.0,23.6493374108053
80.0,5.0,23.547400611620795
79.0,5.0,23.751274209989806
78.0,5.0,23.547400611620795
77.0,5.0,23.6493374108053
76.0,4.0,23.445463812436287
75.0,4.0,23.6493374108053
74.0,4.0,23.6493374108053
73.0,4.0,23.547400611620795
72.0,4.0,23.6493374108053
71.0,4.0,23.445463812436287
70.0,4.0,23.547400611620795
69.0,3.0,23.751274209989806
68.0,3.0,23.547400611620795
67.0,3.0,23.751274209989806
66.0,3.0,23.547400611620795
65.0,3.0,23.547400611620795
64.0,2.0,23.547400611620795
63.0,2.0,23.6493374108053
62.0,2.0,23.6493374108053
61.0,2.0,23.445463812436287
60.0,2.0,23.547400611620795
59.0,2.0,23.445463812436287
58.0,2.0,23.547400611620795
57.0,1.0,23.547400611620795
56.0,1.0,23.547400611620795
55.0,1.0,23.547400611620795
54.0,1.0,23.85321100917431
53.0,1.0,23.751274209989806
52.0,1.0,23.445463812436287
51.0,0.0,23.547400611620795
50.0,0.0,23.547400611620795
49.0,0.0,23.547400611620795
48.0,0.0,23.547400611620795
47.0,0.0,23.6493374108053
46.0,0.0,23.6493374108053
45.0,0.0,23.445463812436287
44.0,0.0,23.547400611620795
43.0,0.0,23.445463812436287
42.0,0.0,23.547400611620795
41.0,-1.0,23.6493374108053
40.0,-1.0,23.6493374108053
39.0,-1.0,23.6493374108053
38.0,-1.0,23.547400611620795
37.0,-1.0,23.6493374108053
36.0,-1.0,23.6493374108053
35.0,-1.0,23.6493374108053
34.0,-1.0,23.445463812436287
33.0,-1.0,23.547400611620795
32.0,-2.0,23.6493374108053
31.0,-2.0,23.445463812436287
30.0,-2.0,23.445463812436287
29.0,-2.0,23.547400611620795
28.0,-2.0,23.6493374108053
27.0,-2.0,23.547400611620795
26.0,-3.0,23.6493374108053
25.0,-3.0,23.6493374108053
24.0,-3.0,23.445463812436287
23.0,-3.0,23.6493374108053
22.0,-3.0,23.547400611620795
21.0,-3.0,23.547400611620795
20.0,-3.0,23.547400611620795
19.0,-3.0,23.547400611620795
18.0,-3.0,23.547400611620795
17.0,-3.0,23.6493374108053
16.0,-3.0,23.547400611620795
15.0,-3.0,23.547400611620795
14.0,-3.0,23.547400611620795
13.0,-3.0,23.547400611620795
12.0,-3.0,23.6493374108053
11.0,-3.0,23.547400611620795
10.0,-3.0,23.547400611620795
9.0,-3.0,23.6493374108053
8.0,-3.0,23.751274209989806
7.0,-3.0,23.751274209989806
6.0,-2.0,23.445463812436287
5.0,-2.0,23.445463812436287
4.0,-2.0,23.6493374108053
3.0,-1.0,23.547400611620795
2.0,-1.0,23.547400611620795
1.0,0.0,23.547400611620795
0.0,1.0,23.445463812436287
